  [1m[35m (8.2ms)[0m  [1m[35mDROP DATABASE IF EXISTS `app_test`[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mChoice Create (0.5ms)[0m  [1m[32mINSERT INTO `choices` (`question_id`, `content`, `is_correct`, `created_at`, `updated_at`) VALUES (207, '東京', TRUE, '2025-06-07 04:50:17.751077', '2025-06-07 04:50:17.751077')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mChoice Create (0.5ms)[0m  [1m[32mINSERT INTO `choices` (`question_id`, `content`, `is_correct`, `created_at`, `updated_at`) VALUES (207, '東京', FALSE, '2025-06-07 04:50:17.753118', '2025-06-07 04:50:17.753118')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/login" for 127.0.0.1 at 2025-06-07 13:50:17 +0900
Processing by UserSessionsController#create as HTML
  Parameters: {"user" => {"email" => "[FILTERED]", "password" => "[FILTERED]"}}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`email` = 'monty_dicki@tremblay.test' ORDER BY `users`.`id` ASC LIMIT 1[0m
Redirected to http://www.example.com/userpage
Completed 302 Found in 14ms (ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mChoice Create (0.4ms)[0m  [1m[32mINSERT INTO `choices` (`question_id`, `content`, `is_correct`, `created_at`, `updated_at`) VALUES (208, '東京', TRUE, '2025-06-07 04:50:17.775774', '2025-06-07 04:50:17.775774')[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/check_answer" for 127.0.0.1 at 2025-06-07 13:50:17 +0900
Processing by AnswersController#check as HTML
  Parameters: {"question_id" => "208", "choice_id" => "192"}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 187 LIMIT 1[0m
  [1m[36mQuestion Load (0.3ms)[0m  [1m[34mSELECT `questions`.* FROM `questions` WHERE `questions`.`id` = 208 LIMIT 1[0m
  [1m[36mChoice Load (0.2ms)[0m  [1m[34mSELECT `choices`.* FROM `choices` WHERE `choices`.`id` = 192 LIMIT 1[0m
  [1m[36mCACHE Question Load (0.1ms)[0m  [1m[34mSELECT `questions`.* FROM `questions` WHERE `questions`.`id` = 208 LIMIT 1[0m
DEBUG session[:answers] AFTER SAVE: {"208" => 192}
  [1m[36mQuestion Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `questions`[0m
  Rendering layout layouts/application.html.erb
  Rendering answers/check.html.erb within layouts/application
  Rendered answers/check.html.erb within layouts/application (Duration: 0.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 2.0ms | GC: 0.0ms)
Completed 200 OK in 10ms (Views: 3.0ms | ActiveRecord: 0.9ms (5 queries, 1 cached) | GC: 0.0ms)
Started POST "/check_answer" for 127.0.0.1 at 2025-06-07 13:50:17 +0900
Processing by AnswersController#check as HTML
  Parameters: {"question_id" => "207", "choice_id" => "191"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 187 LIMIT 1[0m
  [1m[36mQuestion Load (0.2ms)[0m  [1m[34mSELECT `questions`.* FROM `questions` WHERE `questions`.`id` = 207 LIMIT 1[0m
  [1m[36mChoice Load (0.2ms)[0m  [1m[34mSELECT `choices`.* FROM `choices` WHERE `choices`.`id` = 191 LIMIT 1[0m
  [1m[36mCACHE Question Load (0.0ms)[0m  [1m[34mSELECT `questions`.* FROM `questions` WHERE `questions`.`id` = 207 LIMIT 1[0m
DEBUG session[:answers] AFTER SAVE: {"208" => 192, "207" => 191}
  [1m[36mQuestion Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `questions`[0m
  Rendering layout layouts/application.html.erb
  Rendering answers/check.html.erb within layouts/application
  Rendered answers/check.html.erb within layouts/application (Duration: 0.1ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 0.8ms | GC: 0.0ms)
Completed 200 OK in 4ms (Views: 1.1ms | ActiveRecord: 0.7ms (5 queries, 1 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (1.8ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (18.1ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'robin.barton@schulist.test' LIMIT 1[0m
  [1m[36mUser Create (0.6ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `crypted_password`, `salt`, `created_at`, `updated_at`, `reset_password_token`, `reset_password_token_expires_at`, `reset_password_email_sent_at`) VALUES ('テストユーザー', 'robin.barton@schulist.test', '$2a$04$zkx5.eAVpRiF8C9pUzm2l.zskEzxM8hOn8U4TJGFWuV3vOslBVf12', 'pSh4yUiqETxJ7gzMutqd', '2025-06-07 04:50:17.828200', '2025-06-07 04:50:17.828200', NULL, NULL, NULL)[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mQuestion Create (1.5ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `explanation`, `created_at`, `updated_at`) VALUES ('日本の首都は？', NULL, '2025-06-07 04:50:17.831831', '2025-06-07 04:50:17.831831')[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mQuestion Create (0.8ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `explanation`, `created_at`, `updated_at`) VALUES ('日本の首都は？', NULL, '2025-06-07 04:50:17.839823', '2025-06-07 04:50:17.839823')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mQuestion Create (0.4ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `explanation`, `created_at`, `updated_at`) VALUES ('日本の首都は？', NULL, '2025-06-07 04:50:17.843253', '2025-06-07 04:50:17.843253')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mChoice Create (0.5ms)[0m  [1m[32mINSERT INTO `choices` (`question_id`, `content`, `is_correct`, `created_at`, `updated_at`) VALUES (210, '東京', TRUE, '2025-06-07 04:50:17.844655', '2025-06-07 04:50:17.844655')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mChoice Create (0.4ms)[0m  [1m[32mINSERT INTO `choices` (`question_id`, `content`, `is_correct`, `created_at`, `updated_at`) VALUES (210, '東京', FALSE, '2025-06-07 04:50:17.846624', '2025-06-07 04:50:17.846624')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/login" for 127.0.0.1 at 2025-06-07 13:50:17 +0900
Processing by UserSessionsController#create as HTML
  Parameters: {"user" => {"email" => "[FILTERED]", "password" => "[FILTERED]"}}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`email` = 'robin.barton@schulist.test' ORDER BY `users`.`id` ASC LIMIT 1[0m
Redirected to http://www.example.com/userpage
Completed 302 Found in 5ms (ActiveRecord: 0.4ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mChoice Create (0.7ms)[0m  [1m[32mINSERT INTO `choices` (`question_id`, `content`, `is_correct`, `created_at`, `updated_at`) VALUES (211, '東京', TRUE, '2025-06-07 04:50:17.856485', '2025-06-07 04:50:17.856485')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/check_answer" for 127.0.0.1 at 2025-06-07 13:50:17 +0900
Processing by AnswersController#check as HTML
  Parameters: {"question_id" => "211", "choice_id" => "195"}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 188 LIMIT 1[0m
  [1m[36mQuestion Load (0.3ms)[0m  [1m[34mSELECT `questions`.* FROM `questions` WHERE `questions`.`id` = 211 LIMIT 1[0m
  [1m[36mChoice Load (0.2ms)[0m  [1m[34mSELECT `choices`.* FROM `choices` WHERE `choices`.`id` = 195 LIMIT 1[0m
  [1m[36mCACHE Question Load (0.0ms)[0m  [1m[34mSELECT `questions`.* FROM `questions` WHERE `questions`.`id` = 211 LIMIT 1[0m
DEBUG session[:answers] AFTER SAVE: {"211" => 195}
  [1m[36mQuestion Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `questions`[0m
  Rendering layout layouts/application.html.erb
  Rendering answers/check.html.erb within layouts/application
  Rendered answers/check.html.erb within layouts/application (Duration: 1.7ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 3.9ms | GC: 0.0ms)
Completed 200 OK in 10ms (Views: 4.5ms | ActiveRecord: 1.3ms (5 queries, 1 cached) | GC: 0.0ms)
Started POST "/check_answer" for 127.0.0.1 at 2025-06-07 13:50:17 +0900
Processing by AnswersController#check as HTML
  Parameters: {"question_id" => "210", "choice_id" => "193"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 188 LIMIT 1[0m
  [1m[36mQuestion Load (0.4ms)[0m  [1m[34mSELECT `questions`.* FROM `questions` WHERE `questions`.`id` = 210 LIMIT 1[0m
  [1m[36mChoice Load (0.2ms)[0m  [1m[34mSELECT `choices`.* FROM `choices` WHERE `choices`.`id` = 193 LIMIT 1[0m
  [1m[36mCACHE Question Load (0.0ms)[0m  [1m[34mSELECT `questions`.* FROM `questions` WHERE `questions`.`id` = 210 LIMIT 1[0m
DEBUG session[:answers] AFTER SAVE: {"211" => 195, "210" => 193}
  [1m[36mQuestion Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `questions`[0m
  Rendering layout layouts/application.html.erb
  Rendering answers/check.html.erb within layouts/application
  Rendered answers/check.html.erb within layouts/application (Duration: 0.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 1.5ms | GC: 0.0ms)
Completed 200 OK in 7ms (Views: 2.0ms | ActiveRecord: 1.3ms (5 queries, 1 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mChoice Create (0.7ms)[0m  [1m[32mINSERT INTO `choices` (`question_id`, `content`, `is_correct`, `created_at`, `updated_at`) VALUES (212, '東京', TRUE, '2025-06-07 04:50:17.883795', '2025-06-07 04:50:17.883795')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/check_answer" for 127.0.0.1 at 2025-06-07 13:50:17 +0900
Processing by AnswersController#check as HTML
  Parameters: {"question_id" => "212", "choice_id" => "196"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 188 LIMIT 1[0m
  [1m[36mQuestion Load (0.2ms)[0m  [1m[34mSELECT `questions`.* FROM `questions` WHERE `questions`.`id` = 212 LIMIT 1[0m
  [1m[36mChoice Load (0.2ms)[0m  [1m[34mSELECT `choices`.* FROM `choices` WHERE `choices`.`id` = 196 LIMIT 1[0m
  [1m[36mCACHE Question Load (0.0ms)[0m  [1m[34mSELECT `questions`.* FROM `questions` WHERE `questions`.`id` = 212 LIMIT 1[0m
DEBUG session[:answers] AFTER SAVE: {"211" => 195, "210" => 193, "212" => 196}
  [1m[36mQuestion Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `questions`[0m
Redirected to http://www.example.com/results
Completed 302 Found in 5ms (ActiveRecord: 1.0ms (5 queries, 1 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'jules@shanahan.test' LIMIT 1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `crypted_password`, `salt`, `created_at`, `updated_at`, `reset_password_token`, `reset_password_token_expires_at`, `reset_password_email_sent_at`) VALUES ('テストユーザー', 'jules@shanahan.test', '$2a$04$gvxtpaoLIBuwFCcepyU45.Q46tlWjem1CCT3cuYJXX1IvL3sgp4Jm', 'YyyGAsE4ZHCUdqCm5dMq', '2025-06-07 04:50:17.903829', '2025-06-07 04:50:17.903829', NULL, NULL, NULL)[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/password_resets/new" for 127.0.0.1 at 2025-06-07 13:50:17 +0900
Processing by PasswordResetsController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering password_resets/new.html.erb within layouts/application
  Rendered password_resets/new.html.erb within layouts/application (Duration: 9.4ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 12.8ms | GC: 0.0ms)
Completed 200 OK in 15ms (Views: 13.6ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'morris@yost.example' LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `crypted_password`, `salt`, `created_at`, `updated_at`, `reset_password_token`, `reset_password_token_expires_at`, `reset_password_email_sent_at`) VALUES ('テストユーザー', 'morris@yost.example', '$2a$04$nfvcw6dMCPV0AIFibM/YmOPMKCwhvR5ifMF6NR7GUbGLmS5RsEQeK', 'VNdw5zs1fxJGDqpySRnx', '2025-06-07 04:50:17.931917', '2025-06-07 04:50:17.931917', NULL, NULL, NULL)[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/password_resets" for 127.0.0.1 at 2025-06-07 13:50:17 +0900
Processing by PasswordResetsController#create as HTML
  Parameters: {"email" => "[FILTERED]"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`email` = 'morris@yost.example' LIMIT 1[0m
  [1m[36mUser Update All (0.6ms)[0m  [1m[33mUPDATE `users` SET `users`.`reset_password_token` = 'ynVNg1pB-7_D1nC9MjXy', `users`.`reset_password_email_sent_at` = '2025-06-07 04:50:17.936201' WHERE `users`.`id` = 190[0m
  Rendering layout layouts/mailer.html.erb
  Rendering user_mailer/reset_password_email.html.erb within layouts/mailer
  Rendered user_mailer/reset_password_email.html.erb within layouts/mailer (Duration: 0.7ms | GC: 0.0ms)
  Rendered layout layouts/mailer.html.erb (Duration: 1.2ms | GC: 0.0ms)
  Rendering layout layouts/mailer.text.erb
  Rendering user_mailer/reset_password_email.text.erb within layouts/mailer
  Rendered user_mailer/reset_password_email.text.erb within layouts/mailer (Duration: 0.4ms | GC: 0.0ms)
  Rendered layout layouts/mailer.text.erb (Duration: 0.7ms | GC: 0.0ms)
UserMailer#reset_password_email: processed outbound mail in 12.2ms
Delivered mail 6843c509e97c2_768107082a@d90676d44aa3.mail (7.2ms)
Date: Sat, 07 Jun 2025 13:50:17 +0900
From: test@example.com
To: morris@yost.example
Message-ID: <6843c509e97c2_768107082a@d90676d44aa3.mail>
Subject: =?UTF-8?Q?=E3=83=91=E3=82=B9=E3=83=AF=E3=83=BC=E3=83=89=E5=86=8D=E8=A8=AD=E5=AE=9A=E3=81=AE=E3=81=94=E6=A1=88=E5=86=85?=
Mime-Version: 1.0
Content-Type: multipart/alternative;
 boundary="--==_mimepart_6843c509e87a3_76810707b4";
 charset=UTF-8
Content-Transfer-Encoding: 7bit


----==_mimepart_6843c509e87a3_76810707b4
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: base64

PHA+44OG44K544OI44Om44O844K244O85qeYPC9wPg0KPHA+PT09PT09PT09
PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT08L3A+DQoN
CuODkeOCueODr+ODvOODieWGjeeZuuihjOOBruOBlOS+nemgvOOCkuWPl+OB
keS7mOOBkeOBvuOBl+OBn+OAgg0KDQrjgZPjgaHjgonjga7jg6rjg7Pjgq/j
gYvjgonjg5Hjgrnjg6/jg7zjg4njga7lho3nmbrooYzjgpLooYzjgaPjgabj
gY/jgaDjgZXjgYTjgIINCg0KaHR0cDovL3d3dy5leGFtcGxlLmNvbS9wYXNz
d29yZF9yZXNldHMveW5WTmcxcEItN19EMW5DOU1qWHkvZWRpdA0KDQo=

----==_mimepart_6843c509e87a3_76810707b4
Content-Type: text/html;
 charset=UTF-8
Content-Transfer-Encoding: base64

PCFET0NUWVBFIGh0bWw+DQo8aHRtbD4NCiAgPGhlYWQ+DQogICAgPG1ldGEg
aHR0cC1lcXVpdj0iQ29udGVudC1UeXBlIiBjb250ZW50PSJ0ZXh0L2h0bWw7
IGNoYXJzZXQ9dXRmLTgiPg0KICAgIDxzdHlsZT4NCiAgICAgIC8qIEVtYWls
IHN0eWxlcyBuZWVkIHRvIGJlIGlubGluZSAqLw0KICAgIDwvc3R5bGU+DQog
IDwvaGVhZD4NCg0KICA8Ym9keT4NCiAgICA8cD7jg4bjgrnjg4jjg6bjg7zj
grbjg7zmp5g8L3A+DQo8cD49PT09PT09PT09PT09PT09PT09PT09PT09PT09
PT09PT09PT09PT09PT09PT09PTwvcD4NCg0KPHA+44OR44K544Ov44O844OJ
5YaN55m66KGM44Gu44GU5L6d6aC844KS5Y+X44GR5LuY44GR44G+44GX44Gf
44CCPC9wPg0KDQo8cD7jgZPjgaHjgonjga7jg6rjg7Pjgq/jgYvjgonjg5Hj
grnjg6/jg7zjg4njga7lho3nmbrooYzjgpLooYzjgaPjgabjgY/jgaDjgZXj
gYTjgII8L3A+DQoNCjxwPjxhIGhyZWY9Imh0dHA6Ly93d3cuZXhhbXBsZS5j
b20vcGFzc3dvcmRfcmVzZXRzL3luVk5nMXBCLTdfRDFuQzlNalh5L2VkaXQi
Pmh0dHA6Ly93d3cuZXhhbXBsZS5jb20vcGFzc3dvcmRfcmVzZXRzL3luVk5n
MXBCLTdfRDFuQzlNalh5L2VkaXQ8L2E+PC9wPg0KDQogIDwvYm9keT4NCjwv
aHRtbD4NCg==

----==_mimepart_6843c509e87a3_76810707b4--

Redirected to http://www.example.com/login
Completed 302 Found in 29ms (ActiveRecord: 0.8ms (2 queries, 0 cached) | GC: 0.0ms)
Started GET "/login" for 127.0.0.1 at 2025-06-07 13:50:17 +0900
Processing by UserSessionsController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering user_sessions/new.html.erb within layouts/application
  Rendered shared/_error_messages.html.erb (Duration: 0.3ms | GC: 0.0ms)
  Rendered user_sessions/new.html.erb within layouts/application (Duration: 2.8ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 3.8ms | GC: 0.0ms)
Completed 200 OK in 5ms (Views: 4.4ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'aja_bauch@wiza.example' LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `crypted_password`, `salt`, `created_at`, `updated_at`, `reset_password_token`, `reset_password_token_expires_at`, `reset_password_email_sent_at`) VALUES ('テストユーザー', 'aja_bauch@wiza.example', '$2a$04$nsb5efsWIv2sxlmblXXlCOvAYTelYhrDS3jbhaz5wJ/OPv673fGFC', 'EsuWyT9HX6qX9LHJtosp', '2025-06-07 04:50:17.978029', '2025-06-07 04:50:17.978029', NULL, NULL, NULL)[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/password_resets" for 127.0.0.1 at 2025-06-07 13:50:17 +0900
Processing by PasswordResetsController#create as HTML
  Parameters: {"email" => "[FILTERED]"}
  Rendering layout layouts/application.html.erb
  Rendering password_resets/new.html.erb within layouts/application
  Rendered password_resets/new.html.erb within layouts/application (Duration: 0.5ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 2.0ms | GC: 0.0ms)
Completed 422 Unprocessable Content in 3ms (Views: 2.5ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'lenard.walter@boyer-crona.test' LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `crypted_password`, `salt`, `created_at`, `updated_at`, `reset_password_token`, `reset_password_token_expires_at`, `reset_password_email_sent_at`) VALUES ('テストユーザー', 'lenard.walter@boyer-crona.test', '$2a$04$8yZY2fu7ijVbV2EWnATFLeo5L6BiyZjwDtYufxgr/K9U3G79fwo9m', '5LHpPsp12_FUwt1Ki8bq', '2025-06-07 04:50:17.991789', '2025-06-07 04:50:17.991789', NULL, NULL, NULL)[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mUser Update All (0.4ms)[0m  [1m[33mUPDATE `users` SET `users`.`reset_password_token` = 'qPSKHiFHB3gw3f4BP2gK', `users`.`reset_password_email_sent_at` = '2025-06-07 04:50:17.992891' WHERE `users`.`id` = 192[0m
  Rendering layout layouts/mailer.html.erb
  Rendering user_mailer/reset_password_email.html.erb within layouts/mailer
  Rendered user_mailer/reset_password_email.html.erb within layouts/mailer (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/mailer.html.erb (Duration: 0.3ms | GC: 0.0ms)
  Rendering layout layouts/mailer.text.erb
  Rendering user_mailer/reset_password_email.text.erb within layouts/mailer
  Rendered user_mailer/reset_password_email.text.erb within layouts/mailer (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/mailer.text.erb (Duration: 0.3ms | GC: 0.0ms)
UserMailer#reset_password_email: processed outbound mail in 3.8ms
Delivered mail 6843c509f3cae_7681071061@d90676d44aa3.mail (2.2ms)
Date: Sat, 07 Jun 2025 13:50:17 +0900
From: test@example.com
To: lenard.walter@boyer-crona.test
Message-ID: <6843c509f3cae_7681071061@d90676d44aa3.mail>
Subject: =?UTF-8?Q?=E3=83=91=E3=82=B9=E3=83=AF=E3=83=BC=E3=83=89=E5=86=8D=E8=A8=AD=E5=AE=9A=E3=81=AE=E3=81=94=E6=A1=88=E5=86=85?=
Mime-Version: 1.0
Content-Type: multipart/alternative;
 boundary="--==_mimepart_6843c509f35ad_76810709c3";
 charset=UTF-8
Content-Transfer-Encoding: 7bit


----==_mimepart_6843c509f35ad_76810709c3
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: base64

PHA+44OG44K544OI44Om44O844K244O85qeYPC9wPg0KPHA+PT09PT09PT09
PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT08L3A+DQoN
CuODkeOCueODr+ODvOODieWGjeeZuuihjOOBruOBlOS+nemgvOOCkuWPl+OB
keS7mOOBkeOBvuOBl+OBn+OAgg0KDQrjgZPjgaHjgonjga7jg6rjg7Pjgq/j
gYvjgonjg5Hjgrnjg6/jg7zjg4njga7lho3nmbrooYzjgpLooYzjgaPjgabj
gY/jgaDjgZXjgYTjgIINCg0KaHR0cDovL3d3dy5leGFtcGxlLmNvbS9wYXNz
d29yZF9yZXNldHMvcVBTS0hpRkhCM2d3M2Y0QlAyZ0svZWRpdA0KDQo=

----==_mimepart_6843c509f35ad_76810709c3
Content-Type: text/html;
 charset=UTF-8
Content-Transfer-Encoding: base64

PCFET0NUWVBFIGh0bWw+DQo8aHRtbD4NCiAgPGhlYWQ+DQogICAgPG1ldGEg
aHR0cC1lcXVpdj0iQ29udGVudC1UeXBlIiBjb250ZW50PSJ0ZXh0L2h0bWw7
IGNoYXJzZXQ9dXRmLTgiPg0KICAgIDxzdHlsZT4NCiAgICAgIC8qIEVtYWls
IHN0eWxlcyBuZWVkIHRvIGJlIGlubGluZSAqLw0KICAgIDwvc3R5bGU+DQog
IDwvaGVhZD4NCg0KICA8Ym9keT4NCiAgICA8cD7jg4bjgrnjg4jjg6bjg7zj
grbjg7zmp5g8L3A+DQo8cD49PT09PT09PT09PT09PT09PT09PT09PT09PT09
PT09PT09PT09PT09PT09PT09PTwvcD4NCg0KPHA+44OR44K544Ov44O844OJ
5YaN55m66KGM44Gu44GU5L6d6aC844KS5Y+X44GR5LuY44GR44G+44GX44Gf
44CCPC9wPg0KDQo8cD7jgZPjgaHjgonjga7jg6rjg7Pjgq/jgYvjgonjg5Hj
grnjg6/jg7zjg4njga7lho3nmbrooYzjgpLooYzjgaPjgabjgY/jgaDjgZXj
gYTjgII8L3A+DQoNCjxwPjxhIGhyZWY9Imh0dHA6Ly93d3cuZXhhbXBsZS5j
b20vcGFzc3dvcmRfcmVzZXRzL3FQU0tIaUZIQjNndzNmNEJQMmdLL2VkaXQi
Pmh0dHA6Ly93d3cuZXhhbXBsZS5jb20vcGFzc3dvcmRfcmVzZXRzL3FQU0tI
aUZIQjNndzNmNEJQMmdLL2VkaXQ8L2E+PC9wPg0KDQogIDwvYm9keT4NCjwv
aHRtbD4NCg==

----==_mimepart_6843c509f35ad_76810709c3--

Started GET "/password_resets/qPSKHiFHB3gw3f4BP2gK/edit" for 127.0.0.1 at 2025-06-07 13:50:18 +0900
Processing by PasswordResetsController#edit as HTML
  Parameters: {"id" => "qPSKHiFHB3gw3f4BP2gK"}
